node373
Wed Sep 24 20:32:50 EDT 2025
Python 3.11.5
Using device: cuda
Running experiment with: Namespace(dataset='SplitMNIST', num_tasks=5, group_size=2, batch_size=64, epochs=5, lr=0.01, ewc_lambda=500.0, lambda_reg=100.0, alpha=0.5, methods=['taylor', 'lambda_reg', '5'])
=== Running Taylor-series experiment across 120 permutations ===

--- Sequence 1: (0, 1, 2, 3, 4) ---

--- Sequence 2: (0, 1, 2, 4, 3) ---

--- Sequence 3: (0, 1, 3, 2, 4) ---

--- Sequence 4: (0, 1, 3, 4, 2) ---

--- Sequence 5: (0, 1, 4, 2, 3) ---

--- Sequence 6: (0, 1, 4, 3, 2) ---

--- Sequence 7: (0, 2, 1, 3, 4) ---

--- Sequence 8: (0, 2, 1, 4, 3) ---

--- Sequence 9: (0, 2, 3, 1, 4) ---

--- Sequence 10: (0, 2, 3, 4, 1) ---

--- Sequence 11: (0, 2, 4, 1, 3) ---

--- Sequence 12: (0, 2, 4, 3, 1) ---

--- Sequence 13: (0, 3, 1, 2, 4) ---

--- Sequence 14: (0, 3, 1, 4, 2) ---

--- Sequence 15: (0, 3, 2, 1, 4) ---

--- Sequence 16: (0, 3, 2, 4, 1) ---

--- Sequence 17: (0, 3, 4, 1, 2) ---

--- Sequence 18: (0, 3, 4, 2, 1) ---

--- Sequence 19: (0, 4, 1, 2, 3) ---

--- Sequence 20: (0, 4, 1, 3, 2) ---

--- Sequence 21: (0, 4, 2, 1, 3) ---

--- Sequence 22: (0, 4, 2, 3, 1) ---

--- Sequence 23: (0, 4, 3, 1, 2) ---

--- Sequence 24: (0, 4, 3, 2, 1) ---

--- Sequence 25: (1, 0, 2, 3, 4) ---

--- Sequence 26: (1, 0, 2, 4, 3) ---

--- Sequence 27: (1, 0, 3, 2, 4) ---

--- Sequence 28: (1, 0, 3, 4, 2) ---

--- Sequence 29: (1, 0, 4, 2, 3) ---

--- Sequence 30: (1, 0, 4, 3, 2) ---
Saved results to taylor_permutation_results.csv
Saved boxplot to taylor_performance_boxplot.pdf

=== Running standalone DER experiments in parallel ===
=== Running DER experiment across 120 permutations ===

--- DER Sequence 1: (0, 1, 2, 3, 4) ---

--- DER Sequence 2: (0, 1, 2, 4, 3) ---

--- DER Sequence 3: (0, 1, 3, 2, 4) ---

--- DER Sequence 4: (0, 1, 3, 4, 2) ---

--- DER Sequence 5: (0, 1, 4, 2, 3) ---

--- DER Sequence 6: (0, 1, 4, 3, 2) ---

--- DER Sequence 7: (0, 2, 1, 3, 4) ---

--- DER Sequence 8: (0, 2, 1, 4, 3) ---

--- DER Sequence 9: (0, 2, 3, 1, 4) ---

--- DER Sequence 10: (0, 2, 3, 4, 1) ---

--- DER Sequence 11: (0, 2, 4, 1, 3) ---

--- DER Sequence 12: (0, 2, 4, 3, 1) ---

--- DER Sequence 13: (0, 3, 1, 2, 4) ---

--- DER Sequence 14: (0, 3, 1, 4, 2) ---

--- DER Sequence 15: (0, 3, 2, 1, 4) ---

--- DER Sequence 16: (0, 3, 2, 4, 1) ---

--- DER Sequence 17: (0, 3, 4, 1, 2) ---

--- DER Sequence 18: (0, 3, 4, 2, 1) ---

--- DER Sequence 19: (0, 4, 1, 2, 3) ---

--- DER Sequence 20: (0, 4, 1, 3, 2) ---

--- DER Sequence 21: (0, 4, 2, 1, 3) ---

--- DER Sequence 22: (0, 4, 2, 3, 1) ---

--- DER Sequence 23: (0, 4, 3, 1, 2) ---

--- DER Sequence 24: (0, 4, 3, 2, 1) ---

--- DER Sequence 25: (1, 0, 2, 3, 4) ---

--- DER Sequence 26: (1, 0, 2, 4, 3) ---

--- DER Sequence 27: (1, 0, 3, 2, 4) ---

--- DER Sequence 28: (1, 0, 3, 4, 2) ---

--- DER Sequence 29: (1, 0, 4, 2, 3) ---

--- DER Sequence 30: (1, 0, 4, 3, 2) ---
Saved DER results to der_permutation_results.csv
Saved DER boxplot to der_performance_boxplot.pdf
